"examinee","QRS_int","T_int","QT_int","RC_int","RC_int2","BX_int","BX_int2","RS_amp","RQ_amp","TT1_amp","TT2_amp","CB_amp","CX_amp","ECGTcrest","ICGcrest","RR","CC"
"ID0132 - 1","56","259.41","422.95","70.9","99.96","396.5","559.01","1.2","0.83","0.16","0.13","1.09","1.73","1.51","1.83","503.1","502"
"ID0132 - 2","56.5","272.46","422.35","67.3","94.28","360","504.3","1.23","0.85","0.13","0.11","1.11","1.77","1.51","1.8","509.6","508.1"
"ID0132 - 2","57","272.05","424.77","62.15","88.29","340","483.01","1.22","0.85","0.15","0.1","1.08","1.76","1.58","1.78","495.5","495.4"
"ID0132 - 2","55","273.12","423.19","64.15","91.25","338","480.8","1.21","0.83","0.15","0.1","1.06","1.72","1.53","1.74","494.2","494.2"
"ID0132 - 2","57.5","246.31","421.44","63.9","89.17","344.5","480.75","1.24","0.86","0.14","0.11","1.04","1.71","1.52","1.69","513.5","513.8"
"ID0153 - 1","59","237.2","385.02","73.9","86.35","246","287.45","1.56","1.41","0.23","0.24","1.32","1.61","1.62","1.89","732.4","735"
"ID0153 - 1","59","211.3","369.92","80.45","90.18","252","282.49","1.62","1.46","0.3","0.33","1.27","1.58","1.67","1.9","795.8","796.6"
"ID0153 - 1","59","216.6","380.58","81.65","91.4","261.5","292.71","1.63","1.47","0.32","0.36","1.26","1.48","1.68","1.85","798.1","799.8"
"ID0153 - 1","59","231.75","382.1","80.25","90.72","248","280.36","1.62","1.46","0.32","0.34","1.25","1.55","1.67","1.87","782.5","782.7"
"ID0153 - 2","58","246.19","397.27","78.3","94.26","239.5","288.32","1.56","1.41","0.24","0.27","1.14","1.41","1.61","1.85","690","691.4"
"ID0153 - 2","58","229.64","378.87","82.5","95.44","253","292.69","1.57","1.42","0.29","0.32","1.33","1.53","1.66","1.85","747.2","746.3"
"ID0153 - 2","58.5","218.46","380.01","82.7","95.09","258","296.65","1.59","1.43","0.3","0.35","1.35","1.53","1.68","1.87","756.4","755.1"
"ID0153 - 2","58","230.16","383.8","84","97.4","254.5","295.09","1.58","1.44","0.32","0.36","1.21","1.42","1.69","1.83","743.8","745.2"
"ID0155 - 1","52.5","235.24","421.66","72.35","91.75","246","311.97","1.75","1.42","0.31","0.26","1.2","1.57","1.56","1.87","621.8","619.9"
"ID0155 - 1","52","227.19","427.5","79","101.12","371.5","475.5","1.76","1.41","0.31","0.26","0.89","1.65","1.57","1.68","610.4","610"
"ID0155 - 1","53.5","230.01","425.46","77.5","97.41","399","501.5","1.77","1.44","0.35","0.31","1.27","1.48","1.58","1.86","633","632.7"
"ID0155 - 1","55","239.94","435.32","76.95","97.95","273","347.5","1.79","1.46","0.34","0.29","1.39","1.51","1.59","1.82","617.2","622.2"
"ID0155 - 2","75.5","251.68","455.78","77.1","96.54","272","340.59","1.78","1.45","0.35","0.3","1.2","1.49","1.62","1.84","637.8","637.6"
"ID0155 - 2","73","242.79","454.59","76.15","96.29","383.5","484.94","1.78","1.43","0.33","0.29","1.3","1.5","1.61","1.81","625.4","624.8"
"ID0155 - 2","76","240.29","461.91","77.65","96.68","397","494.28","1.77","1.42","0.32","0.3","1.34","1.57","1.62","1.83","645.1","644.8"
"ID0155 - 2","75","246.24","453.08","79.2","97.51","378","465.39","1.8","1.44","0.35","0.32","1.25","1.5","1.64","1.89","659.7","659.4"
"ID0116 - 1","63.5","210.08","383.97","95.2","123.08","239.5","309.63","1.87","2.15","0.23","0.24","1.3","1.16","1.73","1.82","598.3","599.2"
"ID0116 - 1","89.5","184.59","373.53","73.95","91.92","360.5","448.11","1.91","2.08","0.29","0.31","1.09","1.54","1.67","1.87","647.2","645.8"
"ID0116 - 1","87.5","191.24","372.31","71.6","85.58","375.5","448.81","1.95","2.12","0.26","0.29","1.35","1.62","1.68","1.84","700","700.8"
"ID0116 - 1","89.5","175.34","372.97","75.25","90.68","370","445.88","1.96","2.13","0.3","0.35","1.16","1.56","1.68","1.89","688.6","688.8"
"ID0116 - 2","88.5","188.53","387.78","68.05","85.82","366","461.56","1.98","2.15","0.23","0.28","1.28","1.56","1.65","1.82","628.8","627.7"
"ID0116 - 2","64.5","211.37","378.72","69.3","85.91","372","461.16","1.9","2.18","0.31","0.31","1.31","1.59","1.68","1.86","650.7","650.6"
"ID0116 - 2","64.5","198.92","368.4","73.35","88.16","361","433.9","1.87","2.14","0.32","0.33","1.07","1.64","1.68","1.9","692.2","692.1"
"ID0116 - 2","64","200.24","371.71","72","84.56","381","447.46","1.92","2.19","0.36","0.36","1.29","1.65","1.71","1.9","725","726.1"
"ID0063 - 1","54.5","212.34","379.82","79.15","89.87","368","417.86","0.91","0.86","0.18","0.18","1.04","1.3","1.73","1.91","775.6","774.4"
"ID0063 - 1","54","207.21","363.59","83.95","92.78","294.5","325.46","0.93","0.87","0.19","0.19","1","1.31","1.69","1.92","818.8","819.1"
"ID0063 - 1","54","224.09","378.62","84.4","96.25","379","432.22","0.9","0.85","0.17","0.18","1.06","1.2","1.68","1.87","768.9","768.3"
"ID0063 - 1","53.5","210.03","378.05","87","97.45","368.5","412.77","0.91","0.83","0.18","0.2","0.94","1.21","1.79","1.88","797","796.5"
"ID0063 - 2","54","219.83","370.86","85","95.09","377.5","422.32","0.96","0.87","0.19","0.2","0.99","1.16","1.75","1.84","799","799.2"
"ID0063 - 2","53.5","217.92","376.31","86.9","97.62","274.5","308.35","0.88","0.81","0.18","0.19","0.97","1.22","1.74","1.9","792.5","791.8"
"ID0063 - 2","53.5","204.91","365.45","86.4","94.68","297.5","326","0.89","0.82","0.16","0.18","0.94","1.16","1.71","1.97","832.8","833"
"ID0063 - 2","53.5","204.46","375.03","81.85","92.46","374.5","423.04","0.89","0.82","0.14","0.16","1.01","1.18","1.66","1.8","783.7","782.5"
"ID0166 - 1","59","217.84","396.4","81.85","97.43","394","469.01","1.83","1.5","0.16","0.19","1.19","1.58","1.67","1.72","705.7","705.3"
"ID0166 - 1","58.5","254.86","416.48","80.4","99.95","388.5","482.99","1.83","1.51","0.16","0.2","1.12","1.53","1.7","1.73","647","646.6"
"ID0166 - 1","59","272.81","404.12","80","95.93","393.5","471.88","1.77","1.46","0.17","0.18","1.22","1.61","1.68","1.77","695.4","694.1"
"ID0166 - 1","58.5","271.29","416.9","92.95","115.67","362","450.5","1.76","1.46","0.17","0.18","1","1.79","1.62","1.56","645.7","644.3"
"ID0166 - 2","58.5","276.77","409.66","78.65","95.89","397","484.04","1.85","1.56","0.17","0.17","1.16","1.56","1.63","1.73","672.7","673.2"
"ID0166 - 2","58","242.2","411.86","79","97.12","240.5","295.68","1.81","1.55","0.15","0.19","1.08","1.35","1.6","1.8","661.6","660.5"
"ID0166 - 2","59","269.44","423.32","81.45","99.08","394.5","479.89","1.86","1.57","0.19","0.22","1.05","1.49","1.7","1.77","675.8","674.4"
"ID0166 - 2","59","276.2","410.62","77.85","95.57","381.5","468.32","1.83","1.57","0.18","0.19","1.15","1.51","1.62","1.74","663.6","663.9"
"ID0079 - 1","59","213.56","423.82","74.3","81.79","390","429.32","0.96","0.71","0.1","0.07","0.81","1.7","1.79","1.49","825.2","825.6"
"ID0079 - 1","59","216.97","438.47","77.45","87.75","384.5","435.64","0.93","0.69","0.11","0.07","0.88","1.75","1.73","1.63","779","779.1"
"ID0079 - 1","60","204.83","442.17","79.65","90.89","299","341.19","0.95","0.7","0.1","0.07","1.26","1.76","1.71","1.99","768","768.4"
"ID0079 - 1","59","227.95","435.12","79.1","91.29","384.5","443.78","0.93","0.68","0.11","0.07","0.98","1.7","1.7","1.82","750.7","751"
"ID0079 - 2","59","216.21","421.75","74.7","83.9","378","424.56","0.94","0.69","0.1","0.07","0.73","1.75","1.81","1.33","792.7","792.2"
"ID0079 - 2","60","218.7","431.76","77","86.8","381","429.5","0.95","0.69","0.09","0.08","0.83","1.69","1.82","1.55","786.9","787.8"
"ID0079 - 2","58","258.68","432.3","76.95","89.66","379.5","442.21","0.94","0.67","0.11","0.06","0.94","1.75","1.71","1.73","736.5","736.1"
"ID0079 - 2","58","232.35","429.62","72.2","83.05","381","438.25","0.94","0.68","0.11","0.07","0.94","1.71","1.76","1.77","755.8","755.1"
"ID0069 - 1","62.5","190.68","375.22","75.75","84.72","300","335.52","1.17","0.9","0.17","0.14","1.09","1.8","1.7","1.92","799.5","800.7"
"ID0069 - 1","62","186.3","402.23","77.45","88.25","290","330.44","1.15","0.89","0.16","0.15","0.91","1.76","1.7","1.66","770.2","770.6"
"ID0069 - 1","63.5","201.69","410.45","75","88.2","305.5","359.29","1.15","0.88","0.17","0.14","1.21","1.66","1.69","1.99","723","724"
"ID0069 - 1","64","185.53","412.87","75.9","86.93","308","352.74","1.15","0.89","0.16","0.16","1.18","1.57","1.68","2.04","762.4","763"
"ID0069 - 2","61","225.13","424.76","72","89.55","285.5","355.1","1.08","0.83","0.12","0.08","1.19","1.58","1.58","1.98","646.4","647.1"
"ID0069 - 2","64","201.24","399.55","72.5","84.58","291","339.48","1.1","0.84","0.15","0.13","1.07","1.64","1.74","1.95","734.8","735.2"
"ID0069 - 2","64","201.58","399.74","74.3","84.62","286","325.72","1.09","0.84","0.15","0.13","0.92","1.65","1.69","1.75","771","771.3"
"ID0069 - 2","61.5","210.41","412.75","74","85.32","288","332.05","1.09","0.83","0.15","0.15","1.02","1.66","1.76","1.92","752.3","752.3"
"ID0058 - 1","56","234.9","406.4","77.35","103.23","230.5","307.63","1.2","1","0.17","0.15","1.1","1.12","1.64","1.74","561.4","562.1"
"ID0058 - 1","57","217.01","399.89","90.4","116.42","253","325.84","1.26","1.04","0.21","0.21","0.95","1.09","1.72","1.8","602.9","604.3"
"ID0058 - 1","56.5","221.08","419.07","90.6","119.58","395.5","522.02","1.2","0.99","0.19","0.22","1.05","1.15","1.71","1.89","574","573"
"ID0058 - 1","55","229.36","406.51","89.85","118.78","243.5","321.9","1.21","1.02","0.18","0.18","1.01","1.05","1.68","1.73","572.2","573.5"
"ID0058 - 2","55","239.61","413.81","85.85","114.6","248.5","331.72","1.16","0.99","0.17","0.17","0.99","1.03","1.69","1.72","561.2","559.9"
"ID0058 - 2","57","210.01","401.16","92.3","120.02","246","319.89","1.23","1.02","0.18","0.21","0.96","1.04","1.68","1.78","591.4","591.8"
"ID0058 - 2","55.5","209.75","404.51","91.5","119.2","248.5","323.74","1.2","1.01","0.18","0.21","0.85","1.02","1.67","1.86","589.2","582.3"
"ID0058 - 2","55.5","226.04","400.57","92.3","118.88","253","325.86","1.2","1","0.2","0.23","0.92","1.1","1.74","1.78","602.8","602.5"
"ID0109 - 1","54.5","106.11","427.45","72.9","87.9","276","332.8","0.64","0.55","0.04","0.04","1.34","1.71","1.63","1.98","687.8","686.9"
"ID0109 - 1","55","160.03","433.49","81","99.33","386.5","473.96","0.65","0.56","0.07","0.07","1.2","1.59","1.79","2","665","666.6"
"ID0109 - 1","56.5","175.14","410.09","77.1","94.1","273","333.2","0.66","0.58","0.07","0.05","1.22","1.61","1.55","1.92","671.3","670.5"
"ID0109 - 1","55","222.21","441.87","78.95","100.53","267.5","340.63","0.65","0.57","0.09","0.05","1.24","1.51","1.51","1.9","616.7","617.6"
"ID0109 - 2","52","248.53","442.05","102.85","133.13","370.5","479.59","0.62","0.52","0.1","0.07","1.07","1.36","1.66","1.96","596.8","606"
"ID0109 - 2","54","221.85","424.77","82.35","97.44","385.5","456.13","0.65","0.57","0.06","0.06","1.16","1.53","1.75","1.88","714.3","714.4"
"ID0109 - 2","56.5","228.82","425.54","84.4","98.53","385.5","450.05","0.67","0.58","0.08","0.08","1.07","1.51","1.75","1.85","733.7","733.8"
"ID0109 - 2","70.5","211.11","452.47","86.65","102.77","361","428.16","0.67","0.58","0.07","0.09","0.87","1.58","1.66","1.73","710.9","711.6"
"ID0121 - 1","59","151.74","379.93","116.55","135","237.5","275.1","1.42","1.35","0.3","0.33","1.15","2.25","1.66","1.43","745.3","745.2"
"ID0121 - 1","60","190.13","389.59","70.8","82.58","271","316.1","1.58","1.51","0.33","0.33","1.27","1.45","1.74","1.97","735","735"
"ID0121 - 1","60","184.89","377.13","71.75","81.14","272.5","308.15","1.6","1.52","0.35","0.35","1.24","1.54","1.74","2.08","782","782.1"
"ID0121 - 1","60","185.13","382.78","72.1","82.14","273","311.01","1.61","1.54","0.36","0.37","1.29","1.54","1.74","2.07","770.5","768.2"
"ID0121 - 2","60","205.53","403.85","69.75","83.84","273","328.13","1.51","1.41","0.29","0.3","1.23","1.39","1.75","1.99","692.2","692.2"
"ID0121 - 2","60","200.42","390.91","67.7","79.12","275.5","321.96","1.52","1.41","0.31","0.31","1.21","1.54","1.75","2.03","732.2","732"
"ID0121 - 2","60.5","173.68","366","71.7","78.57","291","318.88","1.58","1.47","0.34","0.34","1.31","1.49","1.7","1.99","832.8","832.3"
"ID0121 - 2","61","181.09","383.56","66.5","74.8","295","331.82","1.55","1.46","0.33","0.34","1.28","1.6","1.7","2.06","790.4","788.9"
"ID0087 - 1","59.5","237.76","380.78","88.1","106.33","325","392.25","1.1","0.89","0.12","0.1","0.35","1.48","1.6","0.5","686.5","686.9"
"ID0087 - 1","59.5","197.18","381.22","91.75","109.65","372","444.56","1.13","0.9","0.12","0.12","1","1.61","1.62","1.71","700.2","703.4"
"ID0087 - 1","59.5","251.6","394.4","91.5","113.13","318","393.16","1.14","0.91","0.12","0.1","0.26","1.43","1.59","0.35","654.2","653.6"
"ID0087 - 1","59.5","210.51","367.38","88.4","101.97","380","438.32","1.16","0.92","0.14","0.15","0.9","1.51","1.7","1.69","751.6","748.2"
"ID0087 - 2","59.5","233.44","372.69","87.3","100.89","375.5","433.94","1.14","0.91","0.15","0.14","0.92","1.57","1.7","1.68","748.8","745.4"
"ID0087 - 2","59.5","235.89","378.5","91.85","109.15","374","444.45","1.15","0.92","0.14","0.12","0.94","1.39","1.62","1.74","708.1","712.2"
"ID0087 - 2","59.5","196.48","383.44","88.8","105.74","375","446.56","1.15","0.92","0.12","0.13","0.98","1.58","1.65","1.76","705.2","709.1"
"ID0087 - 2","59.5","246.08","384.91","92.15","109.81","368","438.53","1.14","0.91","0.15","0.13","0.94","1.5","1.68","1.73","704.2","707.6"
"ID0004 - 1","62.5","295.54","423.5","74","83.79","278","314.79","1.5","1.15","0.16","0.08","1.43","1.64","1.63","1.95","779.9","779.6"
"ID0004 - 1","62","305.74","436.03","71.35","82.63","271","313.85","1.5","1.14","0.15","0.07","1.39","1.62","1.67","1.96","745.6","745.7"
"ID0004 - 1","61","316.73","449.5","70.7","84.18","397.5","473.31","1.52","1.16","0.14","0.04","1.36","1.82","1.59","1.95","705.3","705.3"
"ID0004 - 1","62","311.79","445.68","71.45","85.03","399","474.83","1.54","1.16","0.14","0.06","1.32","1.77","1.62","1.93","706.1","706.3"
"ID0004 - 2","62","309.52","438.73","72.1","82.81","278","319.29","1.57","1.17","0.15","0.08","1.36","1.56","1.64","1.95","758.1","757.8"
"ID0004 - 2","62.5","298.86","427.51","72.3","82.31","273.5","311.38","1.55","1.17","0.14","0.08","1.33","1.53","1.63","1.95","771.5","771"
"ID0004 - 2","62.5","296.41","428.28","73.05","85.25","275","320.92","1.58","1.17","0.15","0.08","1.34","1.52","1.63","1.93","734.3","734.1"
"ID0004 - 2","61.5","304.08","435.32","71.95","84.31","272","318.72","1.58","1.18","0.15","0.07","1.31","1.53","1.61","1.93","728.3","728.3"
"ID0067 - 1","50","136.57","409.14","79.6","92.52","345.5","401.58","0.98","0.74","0.1","0.05","1.11","1.38","1.64","1.74","740.2","740"
"ID0067 - 1","49.5","153.34","446.25","87.3","109.28","305.5","382.41","0.97","0.73","0.12","0.05","0.85","1.21","1.5","1.78","638.2","637.8"
"ID0067 - 1","49.5","127.28","425.46","84","101.82","238","288.49","0.98","0.72","0.09","0.05","1.01","1.19","1.54","1.63","680.6","678.3"
"ID0067 - 1","49","181.66","465.05","89.6","108.51","247","299.14","0.98","0.73","0.09","0.06","0.98","1.34","1.78","1.75","681.8","687.5"
"ID0067 - 2","50","142.22","432.28","79.45","99.12","256","319.38","1","0.75","0.1","0.06","1.09","1.28","1.71","1.75","642.5","642.4"
"ID0067 - 2","50","241.91","415.97","79.15","93.4","251.5","296.79","0.99","0.73","0.1","0.06","1.28","1.44","1.89","1.69","718.1","718.4"
"ID0067 - 2","50","177.86","411.66","81.85","96.41","259","305.06","0.99","0.74","0.1","0.07","1.17","1.27","1.82","1.69","720.8","720.5"
"ID0067 - 2","50.5","136.06","405.86","83.5","96.28","256","295.17","1.01","0.75","0.09","0.07","1.07","1.28","1.66","1.73","752.2","750.3"
"ID0160 - 1","60","244.1","402.88","72.2","81.59","287.5","324.91","1.39","1.23","0.23","0.21","1.52","2.1","1.68","2.02","783","783.6"
"ID0160 - 1","60.5","225.56","410.05","71.9","83.17","291.5","337.18","1.39","1.24","0.2","0.2","1.6","2.06","1.62","2.01","747.4","747.6"
"ID0160 - 1","60","229.87","386.27","72.15","80.32","276","307.24","1.39","1.24","0.25","0.22","1.31","2.02","1.68","1.91","807","806.6"
"ID0160 - 1","61","248.83","404.49","71.8","81.58","394.5","448.24","1.39","1.24","0.25","0.22","1.44","1.98","1.68","1.98","774.6","774.7"
"ID0160 - 2","61","240.07","390.39","68.5","75.43","395","434.99","1.38","1.23","0.23","0.19","1.52","2.07","1.63","2","824.6","824.2"
"ID0160 - 2","61","231.76","395.62","70.4","79.01","289","324.35","1.41","1.25","0.23","0.2","1.58","2.01","1.6","2.02","793.9","794.8"
"ID0160 - 2","61.5","241.8","402.81","70.35","78.39","334.5","372.73","1.4","1.25","0.25","0.22","1.63","2.1","1.64","2.08","805.4","805"
"ID0160 - 2","61","241.1","397.18","69.75","78.04","399.5","446.96","1.38","1.24","0.26","0.22","1.58","2.1","1.67","2","798.9","799.2"
"ID0003 - 1","52.5","206.68","382.77","68.55","85.61","286.5","357.79","1.31","0.98","0.21","0.25","1.77","2.15","1.8","2.13","641.2","640.6"
"ID0003 - 1","56","188.58","384.63","70.7","88","293","364.71","1.46","1.03","0.23","0.24","1.82","2.06","1.77","2.16","645.4","645.6"
"ID0003 - 1","53","182.54","374.92","70.7","86.91","292","358.94","1.31","0.97","0.22","0.28","1.79","2.07","1.71","2.15","661.8","661.7"
"ID0003 - 1","52.5","197.49","384.18","71.05","90.23","283.5","360.05","1.33","0.99","0.23","0.27","1.67","1.96","1.77","2.14","620","619.3"
"ID0003 - 2","52.5","203.1","393.7","68","89.39","255.5","335.86","1.32","0.97","0.19","0.25","1.48","2.18","1.73","2.13","578.7","578.5"
"ID0003 - 2","55.5","174.86","376.8","70.3","86.57","268","330.01","1.41","1","0.22","0.24","1.39","2.15","1.75","2.05","659.5","660.4"
"ID0003 - 2","53","197.06","370.41","72.4","88.07","267","324.79","1.31","0.97","0.24","0.29","1.4","2.06","1.77","2.12","675.8","676.1"
"ID0003 - 2","53.5","185.65","362.63","72.35","83.69","272.5","315.2","1.34","0.99","0.25","0.3","1.3","2.1","1.76","2","747.4","747.8"
"ID0152 - 1","57.5","222.99","437.37","62.65","82.91","231","305.7","0.86","0.6","0.17","0.14","1.73","2.61","1.61","1.91","571","571.2"
"ID0152 - 1","80","207.85","460.24","106.7","137.75","259.5","335.01","0.89","0.64","0.18","0.19","2.63","4.13","1.63","2.2","600","613.5"
"ID0152 - 1","84.5","211.82","466.64","67.8","87.04","238","305.53","0.89","0.62","0.18","0.19","1.66","2.48","1.66","1.91","606.8","606.3"
"ID0152 - 1","82","216.79","453.22","65.4","82.91","231","292.85","0.86","0.59","0.17","0.16","1.59","2.55","1.69","1.86","622.2","622.5"
"ID0152 - 2","84","222.6","480.01","59.85","78.6","359","471.47","0.86","0.58","0.16","0.14","1.71","2.6","1.66","1.89","579.8","579.5"
"ID0152 - 2","56","218.86","431.08","65.35","86.68","366","485.46","0.88","0.59","0.16","0.15","1.6","2.33","1.61","1.98","568.4","568.9"
"ID0152 - 2","56.5","236.8","435.24","65.6","86.78","363","480.22","0.88","0.6","0.16","0.15","1.57","2.22","1.63","2.01","571.4","571.2"
"ID0152 - 2","55.5","247.76","430.25","62.3","82.99","361","480.86","0.85","0.57","0.15","0.12","1.55","2.29","1.64","1.92","563.6","563.2"
"ID0073 - 1","56","236.85","394.94","81.15","96.83","318.5","380.03","1.49","1.01","0.15","0.17","0.82","1.18","1.66","1.84","702.4","704.8"
"ID0073 - 1","56","213.17","388.31","84.7","97.6","337.5","388.88","1.44","0.98","0.15","0.19","0.83","1.11","1.64","1.85","753.2","753"
"ID0073 - 1","56","232.16","402.57","82.8","98.33","260","308.76","1.48","1","0.15","0.19","0.93","1.18","1.67","1.9","709.1","709.8"
"ID0073 - 1","56","237.36","396.39","82.6","98.03","257","305","1.46","0.97","0.15","0.18","0.81","1.18","1.67","1.81","710","709.1"
"ID0073 - 2","56","232.79","393.68","81.35","95.89","331","390.14","1.45","0.98","0.16","0.19","0.83","1.26","1.67","1.79","719.8","718.3"
"ID0073 - 2","56.5","226.6","405.66","81.95","96.22","265","311.14","1.45","0.97","0.15","0.2","0.89","1.16","1.68","1.91","725.4","724.6"
"ID0073 - 2","56","241.54","401.58","81.3","95.32","317.5","372.27","1.48","1","0.16","0.19","0.73","1.13","1.69","1.74","727.4","724.8"
"ID0073 - 2","56.5","215.13","394.7","86","98.67","336","385.52","1.46","0.99","0.16","0.21","0.83","1.22","1.65","1.84","759.6","761.5"
"ID0149 - 1","60","195.36","380.72","67.3","79.2","260","305.99","1.23","1.31","0.27","0.26","1.29","2.57","1.67","1.55","722","722"
"ID0149 - 1","60","197.35","384.03","67.7","80.24","262","310.54","1.23","1.33","0.31","0.29","1.26","2.58","1.67","1.52","711.8","712"
"ID0149 - 1","60","214.09","400.73","67","81.73","254.5","310.46","1.21","1.33","0.3","0.29","1.15","2.47","1.69","1.42","672","672.1"
"ID0149 - 1","60","212.71","397.33","67","80.06","256","305.91","1.19","1.32","0.29","0.28","1.2","2.48","1.7","1.49","700.3","700.1"
"ID0149 - 2","61","209.8","412.58","68.75","87.68","319.5","407.48","1.19","1.32","0.21","0.22","1.31","2.42","1.63","1.66","614.8","614.7"
"ID0149 - 2","60.5","203.7","380.79","66.85","77.37","262.5","303.82","1.22","1.32","0.29","0.28","1.34","2.57","1.71","1.61","746.5","746.6"
"ID0149 - 2","60","199.6","383.67","68.3","81.63","255.5","305.38","1.19","1.31","0.29","0.27","1.26","2.42","1.67","1.61","700","699.4"
"ID0149 - 2","60.5","210.21","393.85","68.25","80.6","343.5","405.66","1.22","1.34","0.3","0.3","1.24","2.55","1.72","1.53","717","716.8"
"ID0118 - 1","56","199.14","381.59","63.9","73.56","279.5","321.73","1.36","1.3","0.36","0.34","1.81","2.48","1.72","2.1","754.7","755.2"
"ID0118 - 1","55.5","200.88","390.96","67.55","81.01","282","338.19","1.36","1.29","0.36","0.35","1.79","2.27","1.69","2.1","695.3","695.4"
"ID0118 - 1","55","207.59","405.85","66.2","82.29","273","339.35","1.35","1.28","0.34","0.32","1.83","2.31","1.68","2.04","647.2","647.4"
"ID0118 - 1","56.5","195.03","384.84","69.5","80.68","294","341.31","1.38","1.31","0.39","0.39","1.8","2.26","1.71","2.11","742","742.2"
"ID0118 - 2","55","225.97","414.81","63.5","81.3","262.5","336.07","1.33","1.28","0.27","0.24","1.79","2.34","1.65","2.04","610.1","610.3"
"ID0118 - 2","55.5","221.12","421.9","61.45","80.64","250.5","328.72","1.35","1.27","0.24","0.22","1.65","2.55","1.61","1.96","580.7","580.6"
"ID0118 - 2","55.5","206.63","408.09","60.4","78","255","329.31","1.34","1.25","0.25","0.24","1.95","2.63","1.63","2.03","599.6","599.2"
"ID0118 - 2","55.5","210.88","408.9","62.95","80.94","261","335.61","1.33","1.27","0.24","0.24","1.88","2.51","1.62","2.03","604.8","604.8"
"ID0135 - 1","61","199.4","378.19","79","81.41","289","297.81","0.97","0.62","0.15","0.19","1.86","2.09","1.86","1.91","941.7","941.8"
"ID0135 - 1","70","147.19","408.32","76.6","83.52","294.5","321.1","0.89","0.6","0.13","0.17","1.52","1.81","1.64","1.93","841.2","841"
"ID0135 - 1","60.5","197.76","391.87","82.8","86.41","292.5","305.25","0.99","0.63","0.16","0.2","1.82","1.94","1.87","1.87","918.2","918.1"
"ID0135 - 1","63.5","209.85","418.58","81.3","90.75","287","320.36","0.97","0.64","0.15","0.19","1.74","1.88","1.84","1.86","802.6","803.3"
"ID0135 - 2","58.5","219.49","407.87","78","88.25","268.5","303.78","0.94","0.62","0.13","0.18","1.68","1.87","1.85","1.82","781.2","780.8"
"ID0135 - 2","61","183.6","387.96","80.6","85.79","288","306.54","0.96","0.62","0.16","0.21","1.82","1.95","1.84","1.91","882.7","882.2"
"ID0135 - 2","59.5","191.49","385.09","82.15","86.67","285.5","301.21","0.97","0.62","0.17","0.21","1.73","1.95","1.84","1.85","898.4","898.1"
"ID0135 - 2","61","193.86","388.77","83.5","87.26","289.5","302.55","0.96","0.62","0.18","0.23","1.77","1.9","1.87","1.87","915.6","915.6"
"ID0006 - 1","110.5","252.6","438.02","79.9","85.88","305.5","328.38","1.23","1.01","0.19","0.15","1.52","1.89","1.61","1.96","865.5","864.7"
"ID0006 - 1","65","268.08","396.03","81.4","90.17","289","320.14","1.22","0.98","0.19","0.13","1.46","1.77","1.54","1.86","814.9","815.3"
"ID0006 - 1","63.5","261.29","399.27","80.6","87.57","285","309.64","1.21","0.97","0.18","0.14","1.39","1.75","1.6","1.87","847.2","847.3"
"ID0006 - 1","67.5","260.69","409.58","82.1","92.25","288","323.62","1.21","0.97","0.18","0.16","1.46","1.71","1.59","1.86","792","790.6"
"ID0006 - 2","114","257.92","440.86","81.3","86.47","295.5","314.29","1.23","1.01","0.19","0.15","1.47","1.73","1.62","1.86","884","883.8"
"ID0006 - 2","115","263.59","454.15","82.35","90.45","286.5","314.66","1.22","1.01","0.18","0.15","1.42","1.68","1.63","1.86","829","829.9"
"ID0006 - 2","114","259.75","450.6","81.8","89.46","285","311.7","1.22","1","0.18","0.15","1.4","1.67","1.6","1.86","836","835.5"
"ID0006 - 2","115","262.69","456.1","80.6","89.34","284","314.78","1.21","0.99","0.18","0.15","1.46","1.69","1.6","1.87","814","814.6"
"ID0015 - 1","61","146.77","404.84","72.1","78.68","284.5","310.45","1.09","0.99","0.11","0.07","1.24","1.84","1.64","1.86","839.8","840.8"
"ID0015 - 1","61","175.39","420.04","77.1","86.13","288.5","322.29","1.11","1.01","0.13","0.1","1.2","1.68","1.69","1.9","801.3","800.6"
"ID0015 - 1","60","159.65","425.55","72.4","83.16","277.5","318.73","1.13","1.03","0.11","0.07","1.16","1.64","1.66","1.9","758","758.3"
"ID0015 - 1","60.5","162.01","417.08","71.85","80.56","282.5","316.74","1.12","1.01","0.12","0.09","1.19","1.65","1.7","1.89","795.5","794.6"
"ID0015 - 2","61","189.43","428.67","73","84.58","295","341.78","1.09","0.99","0.12","0.1","1.27","1.81","1.75","1.94","745","745.9"
"ID0015 - 2","61","167.62","432.72","72.1","85.71","277.5","329.89","1.11","1.01","0.12","0.07","1.17","1.81","1.64","1.86","707.6","708.4"
"ID0015 - 2","60.5","184.1","427.99","74.7","87.59","281.5","330.08","1.11","1.02","0.13","0.08","1.16","1.7","1.66","1.88","727.3","727.4"
"ID0015 - 2","60.5","181.09","429.36","73.6","85.99","286.5","334.73","1.11","1.03","0.12","0.08","1.2","1.75","1.69","1.88","732.6","732.1"
"ID0053 - 1","71","142.63","593.9","60.75","91.69","361","544.85","0.66","0.56","0.13","0.06","0.93","1.54","1.17","1.55","439","439.7"
"ID0053 - 1","65","190.12","417.64","77","96","361.5","450.68","0.9","0.82","0.19","0.12","1.29","1.89","1.52","1.86","643.4","645.3"
